x,y,z,L1,L2
-25.584317696794926,84.13317165471358,-31.72258652365447,-109.7174893515085,-115.85575817836805
-6.649414816212001,-31.519264637874272,58.89140609917686,24.86984982166227,90.41067073705113
95.9243362248576,50.16771694897193,58.72707677247547,45.75661927588567,8.559359823503542
-35.2853125501333,84.75666321863605,-12.402079415925485,-120.04197576876935,-97.15874263456153
-80.95327794232492,-99.5382454826516,98.6736996822356,18.584967540326687,198.2119451648872
-63.92925567310339,-87.58737869196895,-8.347591692697208,23.65812301886556,79.23978699927174
70.37357114930887,-69.53465796848485,26.456562606042027,139.90822911779372,95.99122057452688
-63.17215657016351,84.37049003099901,-36.16870107838599,-147.54264660116252,-120.539191109385
-67.68427512569562,-7.780113969018473,31.990260225855764,-59.90416115667715,39.770374194874236
-65.52655468715054,-5.443205448200359,90.01221892488743,-60.08334923895018,95.4554243730878
13.029622539177439,-64.55289975014549,35.618812175965644,77.58252228932292,100.17171192611113
-9.445650977436443,-91.94925201201525,-10.073462315463885,82.50360103457881,81.87578969655137
-55.66057032463536,49.9237237845735,98.36154329952564,-105.58429410920886,48.43781951495214
80.4739840526284,31.999143760230254,-39.503943772414374,48.47484029239814,-71.50308753264463
30.39246920661708,-26.732902288692742,47.70214253732573,57.12537149530982,74.43504482601847
81.0372646733951,12.36378601259986,43.95650700430923,68.67347866079524,31.59272099170937
28.075001983533042,81.4172653819017,-16.139802414437952,-53.34226339836866,-97.55706779633965
-21.454917217514094,-31.527513339989184,-18.368666353797394,10.07259612247509,13.15884698619179
-24.231488605378246,-74.83859633754295,-81.65526418819866,50.60710773216471,-6.816667850655705
50.700112689121994,31.103547668610446,32.58194284201906,19.596565020511548,1.4783951734086145
-3.8880218402163536,-34.69063146564402,-60.43803054816061,30.802609625427664,-25.747399082516594
-46.98454228500562,72.12608027922602,-50.66392455477053,-119.11062256423163,-122.79000483399655
89.9206085801587,-74.12743930834512,-44.96949487965733,164.04804788850382,29.157944428687784
-10.28043839657306,-43.295846680154156,34.94730946985558,33.015408283581095,78.24315615000974
-41.39246511343628,-59.495518415162806,8.415806990143835,18.103053301726526,67.91132540530664
60.01561383830557,90.58449369711315,22.012096577434775,-30.568879858807577,-68.57239711967837
-67.68985470976125,25.095631382787246,-35.90176766439677,-92.7854860925485,-60.99739904718402
57.82840797378526,-20.06477296727263,37.08554415220283,77.89318094105789,57.15031711947546
82.01793482603978,-19.98771077304893,75.02152266450233,102.00564559908871,95.00923343755126
29.423757614713253,-11.211422720804734,87.18749988714518,40.63518033551799,98.39892260794991
-94.1856771662406,-35.556865235412346,8.909680408267917,-58.62881193082825,44.46654564368026
14.796841630497724,26.440500022972472,-33.17774660824888,-11.643658392474748,-59.61824663122135
-26.10579076374944,82.53436705110721,84.77489989970127,-108.64015781485665,2.240532848594057
-38.069593994563135,95.64088615291226,48.998305155937715,-133.71048014747538,-46.642580996974544
7.855196450716477,52.51801839252815,-3.878473811538697,-44.66282194181167,-56.396492204066845
-64.37317125165274,-51.95474477019937,28.963838871858087,-12.418426481453366,80.91858364205746
67.18421618336848,-48.43831805952912,17.19227481921095,115.62253424289759,65.63059287874006
-35.35854210144342,-56.22867824107356,63.21120335056622,20.87013613963014,119.43988159163979
37.350791708291524,-66.4600960644438,-98.49859344000002,103.81088777273533,-32.03849737555622
31.751797841355142,59.50216713615052,67.8347732468649,-27.750369294795377,8.33260611071438
81.48303731873469,54.86718023661024,-76.85916653811411,26.61585708212445,-131.72634677472433
45.574742604520395,99.72190300238316,-61.481835353818035,-54.14716039786276,-161.2037383562012
-35.675532356150825,-15.439933490641295,23.933705193972287,-20.23559886550953,39.37363868461358
0.06312288389406717,96.16422910660685,-86.07187268172108,-96.10110622271279,-182.23610178832791
17.901266080693574,58.14759477919878,-45.873569545827905,-40.24632869850521,-104.02116432502669
-3.29000351385136,32.690651445817366,-77.63103952386456,-35.980654959668726,-110.32169096968192
77.40780406611054,-64.72872399838482,-15.300921064069243,142.13652806449537,49.42780293431558
-69.48687906323741,0.15322981605565644,37.23258312303008,-69.64010887929307,37.079353306974426
59.68643816002691,98.40840110561098,99.88438184483758,-38.72196294558407,1.4759807392265998
25.363247226060565,-80.9601826078272,45.56865979374368,106.32342983388777,126.52884240157088
1.8600626449643727,-36.334722474195935,-7.758222832485245,38.19478511916031,28.57649964171069
71.19416003482496,-89.71616908861412,34.452886244688955,160.91032912343908,124.16905533330308
-21.90300204629581,57.492774926300456,66.42401505639722,-79.39577697259627,8.931240130096768
-23.400411566131282,-16.666800392023973,-35.6908635518201,-6.73361117410731,-19.02406315979613
-93.75180420187004,60.27788676854459,-1.748510721726774,-154.02969097041463,-62.026397490271364
-16.864361377553166,-71.21826078428835,75.81375593179203,54.35389940673518,147.03201671608036
-12.394643745853699,-69.29489558907721,6.76800265479207,56.900251843223515,76.06289824386928
-98.73507055205293,-89.43857971997792,-99.89625116685889,-9.296490832075008,-10.457671446880966
-9.815050536801095,54.924776258445974,-93.03232994401687,-64.73982679524707,-147.95710620246285
-43.95397824057243,64.6254634832373,-66.39983028442578,-108.57944172380974,-131.02529376766307
27.751111153687475,72.16019472410721,64.62492199001895,-44.40908357041974,-7.535272734088267
-19.16909287734478,63.839975858796066,-81.44878451510104,-83.00906873614085,-145.2887603738971
92.402872763772,47.55951122127456,-48.50960813520733,44.84336154249743,-96.06911935648189
-40.98798193720561,0.8357208781627747,50.0531975896466,-41.823702815368385,49.217476711483826
22.35207088969989,-26.419131955636473,-56.162156704273535,48.77120284533636,-29.743024748637062
79.76337846738357,50.298162114279194,-76.2179303932079,29.46521635310438,-126.51609250748709
39.8847420644625,-64.74172699557397,-64.93069770921562,104.62646906003647,-0.18897071364165186
61.36688943809102,-20.298675305157516,98.07769147209649,81.66556474324854,118.376366777254
-86.07779964027888,30.707965138728667,-10.254098559749877,-116.78576477900755,-40.962063698478545
44.73566731493881,75.01683981081646,95.11912916567994,-30.281172495877655,20.102289354863473
-44.04084226573674,-61.53986419297339,-55.84041575821319,17.499021927236647,5.6994484347602
76.9220005300561,-42.18328367236166,46.94502615611597,119.10528420241775,89.12830982847763
-58.98988029536334,10.181753698080584,65.70938496775716,-69.17163399344392,55.527631269676576
22.885498967633183,-94.68444700054167,-90.10817257079687,117.56994596817485,4.5762744297447995
-61.987822678373774,-2.761584875544898,-47.96306893140172,-59.22623780282888,-45.201484055856824
-59.50293095109078,51.58206374657212,65.32229693158601,-111.08499469766289,13.740233185013892
-10.129211793373585,-22.9261038285794,-45.860647700978596,12.796892035205815,-22.934543872399196
-62.895162073618536,-37.0500762871238,12.819027409444587,-25.845085786494735,49.86910369656839
95.17891845626468,-86.78415781612104,-99.78650699545055,181.9630762723857,-13.002349179329514
-97.18107090762884,78.90229954375621,29.258152645711846,-176.08337045138506,-49.64414689804437
-56.31773337609081,78.05279236472376,-6.008811942532006,-134.37052574081457,-84.06160430725576
-64.7084693942201,87.10838876853103,-88.10266156333199,-151.81685816275115,-175.21105033186302
95.24017287161783,17.154265030944487,-60.902698083599184,78.08590784067334,-78.05696311454366
54.59940523828547,-57.18154213265596,-80.16860588023712,111.78094737094143,-22.98706374758116
-23.138668179208494,-15.453193145587548,-64.77234016538402,-7.685475033620946,-49.319147019796475
31.0613700014581,72.05637724378818,-35.92055928053843,-40.995007242330075,-107.9769365243266
-4.743091383263788,-88.94591809975446,-28.526075299589166,84.20282671649068,60.4198428001653
-47.33152825287472,22.0970134683577,-58.92194046551866,-69.42854172123242,-81.01895393387636
-60.84567955805507,85.93332418391103,-80.03378856464195,-146.7790037419661,-165.96711274855298
-70.0334334615388,-76.93471237780241,23.91385126206241,6.901278916263607,100.84856363986482
69.23630586899756,70.47646358605326,50.85430298757848,-1.2401577170556948,-19.62216059847478
-6.966372832631379,5.212105377204182,99.33544230383069,-12.17847820983556,94.12333692662651
91.83410781340967,-19.747007162777336,-35.21266621247277,111.58111497618701,-15.465659049695432
63.389612851229344,15.37219169951858,61.23819308894505,48.017421151710764,45.86600138942647
-15.416771391425058,95.72682878008777,-0.2720906247369612,-111.14360017151283,-95.99891940482473
51.38726718851183,94.17694570914756,-23.853527756570998,-42.78967852063573,-118.03047346571856
61.38459556398317,16.95054056098732,-74.3894778904426,44.43405500299585,-91.34001845142993
-91.5867115893878,-61.358335510973895,-79.34330417859007,-30.22837607841391,-17.98496866761618
-42.179343761097954,17.866233225495208,-28.26544169441776,-60.04557698659316,-46.13167491991297
-28.927113535952458,-13.696199262529078,26.62983642894187,-15.23091427342338,40.32603569147095
79.32138242948679,86.5559239313965,-21.701604093867317,-7.2345415019097175,-108.25752802526382
-56.722138263405064,-9.790699962948992,13.586846085698511,-46.93143830045607,23.377546048647503
-83.13102111233775,31.750681963340185,10.879804675952727,-114.88170307567793,-20.870877287387458
17.978549458190372,-30.853838847473483,-24.281442488053813,48.832388305663855,6.57239635941967
-11.032848143627632,-66.78747351720537,44.62276042907723,55.75462537357774,111.4102339462826
37.612346620254044,-57.09220548797127,12.534482114971453,94.70455210822531,69.62668760294272
99.46214850932682,-48.515527530925716,65.3579763847489,147.97767604025253,113.8735039156746
-74.87499088966905,19.47890581476814,33.78953179831592,-94.35389670443719,14.31062598354778
87.99651874099851,89.10397820438129,-21.503053147011244,-1.1074594633827815,-110.60703135139254
59.607900254403745,15.79550495004851,-99.07624023133448,43.812395304355235,-114.87174518138299
-99.38777902718141,36.08376113398438,12.533602766386622,-135.4715401611658,-23.55015836759776
57.571990406774006,48.69199224447706,70.42906741383635,8.879998162296943,21.737075169359287
64.84778922002525,-6.8485119285490015,-98.9053782330745,71.69630114857425,-92.0568663045255
-88.2169321328393,-33.856786650778915,75.75272395650791,-54.36014548206039,109.60951060728682
-88.23978843530047,13.015582126141112,-45.9316423601345,-101.25537056144158,-58.94722448627561
84.07247225896097,54.981580676265594,-0.6819042307436831,29.090891582695377,-55.66348490700928
-86.47599847414101,93.08319069634709,92.71598244443072,-179.55918917048808,-0.36720825191636663
-85.93777228710893,-62.478141446993284,18.854538860315984,-23.459630840115643,81.33268030730926
2.25404788720671,-25.10721271021245,-79.778766812883,27.36126059741916,-54.671554102670555
-75.07794918409188,-3.6472897275656777,12.878536071835711,-71.4306594565262,16.52582579940139
46.04274702897476,21.44228609881442,-15.004122866779724,24.600460930160338,-36.446408965594145
75.43507327578328,-16.47614146919088,-76.32018336426626,91.91121474497416,-59.84404189507538
-63.419363202663526,67.54337163740823,-43.12057308531823,-130.96273484007176,-110.66394472272646
-89.60949924838881,74.86685126696264,-95.20592889440891,-164.47635051535144,-170.07278016137155
90.44014508178239,-7.264857063699793,38.02535391569194,97.70500214548218,45.29021097939173
48.33807300902379,33.66614815903074,-24.653198425024712,14.671924849993047,-58.31934658405545
31.893455001095617,-91.98099802544482,-7.65456056309813,123.87445302654044,84.32643746234669
-76.3738299441852,-57.13471942900268,-72.07526916417586,-19.239110515182524,-14.940549735173185
-70.67537142712945,-31.17178438733039,-80.63797013900572,-39.50358703979906,-49.466185751675326
-76.23449154759481,-19.00118770083654,61.79392050134979,-57.233303846758275,80.79510820218633
18.107481717144665,-83.85294399945218,30.333893586998812,101.96042571659684,114.18683758645099
-60.951675394065916,26.84688679334566,-14.194775728517456,-87.79856218741158,-41.04166252186312
4.399477409147195,-92.82022279852822,6.920150257855056,97.21970020767542,99.74037305638328
-5.6794441669703986,91.74150519438683,-91.92015423156737,-97.42094936135723,-183.6616594259542
-39.35027637043085,-39.64702666061384,80.59783068122735,0.2967502901829917,120.2448573418412
16.39974509119766,87.17482040221611,67.49514875755537,-70.77507531101845,-19.679671644660743
3.7860870484282145,-88.03513253654016,66.94153286538719,91.82121958496838,154.97666540192733
-12.180487739524807,6.9796305951741004,83.14897157574191,-19.160118334698907,76.16934098056781
-68.59773516964162,-20.553339705435178,-10.996789029201565,-48.044395464206445,9.556550676233613
49.32019281102433,93.75046427231976,-37.86916298378345,-44.43027146129543,-131.6196272561032
-6.332451441637261,-42.79053963192094,92.87463897829576,36.45808819028368,135.6651786102167
-24.878805574259545,73.46060810023627,41.56877888028956,-98.33941367449582,-31.891829219946715
-25.743902498274608,95.17950807357926,68.43093110337438,-120.92341057185386,-26.74857697020488
-69.86944851341741,-74.61294864181605,59.157713033394,4.743500128398637,133.77066167521005
6.943343484541998,8.69911901597213,79.78431526410273,-1.7557755314301318,71.0851962481306
2.1321263479794084,40.9676646086362,-3.412322105643213,-38.83553826065679,-44.37998671427941
22.71878754322219,-22.73170855536364,-27.680194085467463,45.45049609858583,-4.948485530103824
-24.14680988274543,-82.04935294976094,-84.51278294791236,57.902543067015515,-2.463429998151412
-52.62787937454239,-10.785421415954772,86.1368977089241,-41.842457958587616,96.92231912487887
80.39093803635885,-92.96480356311605,-68.49533173650411,173.3557415994749,24.469471826611937
15.166723716360764,95.14720487793213,-56.259154769673025,-79.98048116157136,-151.40635964760514
-52.741979696606876,87.23538632803923,95.43854598287146,-139.9773660246461,8.203159654832234
-91.82600204566513,-90.17647124999198,-69.2796334924483,-1.649530795673158,20.89683775754368
82.3975295142962,-60.97515178153272,13.713942940747074,143.37268129582893,74.6890947222798
-23.730219682472182,7.443776738867996,25.197911339816145,-31.173996421340178,17.75413460094815
-95.94824799645079,60.11672413477004,23.55778170111664,-156.06497213122083,-36.5589424336534
30.680962400728475,89.76862140115682,-30.41984484868155,-59.087659000428346,-120.18846624983837
-33.145317657123655,-54.81420841664351,-12.431686864832557,21.668890759519854,42.38252155181095
-91.0117192981586,-24.338035525316954,54.15464273307401,-66.67368377284164,78.49267825839097
-17.049155167605036,-63.43824591380469,-35.85317620930968,46.389090746199656,27.585069704495012
-65.01660944585623,34.57067893697868,-13.048050638190773,-99.58728838283491,-47.61872957516945
31.705496570152803,44.38135590253526,-66.22539167745705,-12.675859332382458,-110.60674757999232
81.12347941349756,-62.41928419270466,-78.53752743349591,143.54276360620221,-16.11824324079125
-91.90020961332645,3.909919621938812,1.6385829556489568,-95.81012923526526,-2.271336666289855
7.26395544452572,98.96297856592167,-2.743877465883628,-91.69902312139595,-101.7068560318053
94.02730224764807,-15.64678745708774,-86.63484905970742,109.6740897047358,-70.98806160261968
58.08265366911451,-54.40644555536351,27.521796045809978,112.48909922447803,81.92824160117348
-43.959818938000495,96.27742025060033,-6.198984197465563,-140.23723918860082,-102.47640444806589
-42.32265931716606,-4.8877653534130445,-87.93383628515565,-37.43489396375301,-83.0460709317426
70.08623689727324,29.63674593342688,56.351409514789026,40.44949096384636,26.714663581362146
-45.72237343499259,27.58734884932899,71.2458007593215,-73.30972228432158,43.65845190999251
-1.2180513691201895,-30.46527303281934,32.50591887323998,29.24722166369915,62.97119190605932
-96.22968419240934,92.11739250132501,-25.817535691666166,-188.34707669373435,-117.93492819299118
-7.920882581395318,62.424592237411844,1.1524629485482478,-70.34547481880716,-61.272129288863596
-17.668860974052777,-8.058107109281593,-56.900971637459904,-9.610753864771183,-48.84286452817831
-35.71986397150464,-73.76896616305801,-60.28326729373838,38.049102191553374,13.485698869319627
75.48541584327774,49.45396003841395,78.93757737356299,26.031455804863782,29.483617335149034
-39.936066175396846,-77.85514827988914,91.20933190452581,37.91908210449229,169.06448018441495
52.63741647904877,-60.4666035490721,-41.734109288306854,113.10402002812086,18.732494260765243
-17.240038023170484,76.5651132068156,52.1092045459734,-93.80515122998608,-24.455908660842198
46.66896967267016,-64.96388642879927,-28.463473694805145,111.63285610146943,36.500412733994125
36.277907060772264,-70.51480930288284,-45.3140595746655,106.7927163636551,25.20074972821734
54.12186652768639,-74.54476033419215,10.04793838165152,128.66662686187854,84.59269871584367
-3.7039144962403014,-86.01367370462776,-3.7753796473700447,82.30975920838746,82.23829405725772
33.24343306107596,49.59802579048937,63.014619243750815,-16.35459272941341,13.416593453261441
-26.778867556710125,64.11141652797215,-51.8493857571461,-90.89028408468228,-115.96080228511826
97.93169933434876,-64.72888471643974,-6.503092114285636,162.6605840507885,58.2257926021541
-45.02458467499621,-51.81457671713756,50.356141846156305,6.78999204214135,102.17071856329386
45.14167914754864,-45.439133970832856,-73.82193382990098,90.5808131183815,-28.38279985906813
36.65532290358826,-39.4070742325396,-26.145431731806283,76.06239713612786,13.261642500733316
-49.924680202035375,52.631097963980096,86.00066947094348,-102.55577816601547,33.36957150696338
44.82144776350759,28.599684668166503,73.4344553213412,16.22176309534109,44.8347706531747
98.02912281115263,22.70329694596643,77.95589330797375,75.3258258651862,55.252596362007324
62.70530991610789,58.290297561524454,-7.813721785377965,4.415012354583439,-66.10401934690242
51.00527550011569,-96.83888891197323,-4.559873343415077,147.8441644120889,92.27901556855815
15.175451707176578,-18.527522427405543,13.633470258272908,33.70297413458212,32.16099268567845
-67.45005614002872,67.3226082065386,-78.26857934754752,-134.77266434656732,-145.5911875540861
-61.8714486788015,58.60099579192607,69.56737344473092,-120.47244447072757,10.966377652804852
-2.154186562001996,74.58240327741683,77.97980141446621,-76.73658983941883,3.397398137049379
58.120297811120054,-19.66767319812473,-46.38297903588979,77.78797100924479,-26.715305837765058
34.40314445991737,87.76107084140767,-31.071822697676453,-53.3579263814903,-118.83289353908413
82.54738023622522,-40.740073909302986,-66.0400052454585,123.28745414552822,-25.299931336155517
-52.90959659722383,-88.41093109237401,89.85870460185149,35.50133449515018,178.26963569422549
-59.45564908746335,66.82417840042163,36.26589453793824,-126.27982748788497,-30.558283862483393
-13.077927852558787,-64.90755068418244,62.39764030210898,51.82962283162365,127.30519098629142
-20.524770346814876,82.65703674039514,-71.98891906210187,-103.18180708721002,-154.645955802497
97.31801518441821,62.89477520618678,-52.948722316871,34.423239978231436,-115.84349752305778
-35.63416606068219,92.90377722784032,-47.080478930768344,-128.5379432885225,-139.98425615860867
-78.72387013780649,-13.496881351526781,-49.39305001406329,-65.2269887862797,-35.89616866253651
-39.27097309237333,54.36986864583105,-24.336397155242878,-93.64084173820439,-78.70626580107393
-35.37435877090583,-57.385013120199524,-99.13884486646427,22.010654349293695,-41.753831746264744
9.863616455167843,98.8155544904757,-92.27113803462308,-88.95193803530786,-191.08669252509878
-56.928566504119104,3.782928497416833,61.98814728897412,-60.71149500153594,58.205218791557286
79.92013147666736,-20.95306924822114,49.41516012597725,100.8732007248885,70.36822937419839
69.89236372883224,-62.23271590487221,-60.90083452068254,132.12507963370444,1.3318813841896713
-46.995738838876065,-4.116585038821768,72.36288356320279,-42.8791538000543,76.47946860202455
-34.807279444133684,38.080390903100295,96.5974343071814,-72.88767034723398,58.51704340408111
-89.39352566562312,-19.329119350174338,84.66939354516245,-70.06440631544878,103.99851289533679
-64.83005014379881,45.96304926057334,50.91462764362694,-110.79309940437216,4.951578383053601
-99.81477865371902,-6.353718861283198,-59.887505735689196,-93.46105979243582,-53.533786874406
-45.41203764501998,-7.234377907424758,-42.11405849838701,-38.17765973759522,-34.87968059096225
-56.98483836873316,81.52097827809649,60.544121057673124,-138.50581664682966,-20.97685722042337
68.8827093318487,-45.17312126227833,-49.054329976506516,114.05583059412703,-3.881208714228187
-75.11023033032957,88.75967362074223,-19.59044036858613,-163.86990395107182,-108.35011398932836
76.41699981910045,69.3342101016487,-20.16093946844191,7.08278971745176,-89.4951495700906
-68.86496057497742,-67.61168595007376,27.850068071234006,-1.2532746249036535,95.46175402130777
-9.046141504881277,-57.81312230225741,83.47911785322844,48.766980797376135,141.29224015548584
-18.29666597282906,69.67615081221618,-54.46777064015718,-87.97281678504524,-124.14392145237335
74.97944009451786,73.48470789651674,-38.839954252286525,1.4947321980011168,-112.32466214880327
-38.70392453628402,51.993376740146005,-74.34134829777597,-90.69730127643003,-126.33472503792197
32.02352677640613,87.70229179221317,45.67499314928182,-55.678765015807045,-42.027298642931356
-73.52294174912993,75.33562775034056,5.491526014511791,-148.8585694994705,-69.84410173582877
88.82302309930563,64.10118877172081,49.870572339801186,24.721834327584816,-14.230616431919628
47.43034934343956,-76.43121981883378,-52.33229412758797,123.86156916227334,24.09892569124581
-42.89820166191676,1.055384458619173,16.528869862907513,-43.95358612053593,15.47348540428834
45.718728507579755,57.378276290005545,82.63075006944155,-11.65954778242579,25.252473779436002
45.40314825367423,47.30464354037761,35.59437050900894,-1.9014952867033799,-11.710273031368672
33.717089164196835,-62.293953225167954,59.046451716541895,96.01104238936479,121.34040494170985
4.982075990982722,44.36726644672268,83.5719993251468,-39.38519045573996,39.204732878424124
-11.12676747235352,-29.589865152152356,27.64471058526739,18.463097679798835,57.234575737419746
-73.22218612496367,97.32574937264602,-81.23843519845502,-170.54793549760967,-178.56418457110104
-14.42114736415057,75.10780890544723,-43.18973789469691,-89.5289562695978,-118.29754680014415
58.71554987832127,-23.44336744394886,95.99570797803165,82.15891732227013,119.4390754219805
80.23628384972255,-39.73592846747693,54.03862270757102,119.97221231719948,93.77455117504795
-31.046761206809137,21.272568043107015,31.69615367865839,-52.31932924991615,10.423585635551376
-70.27603274461924,-95.10983182359702,-55.968421769540065,24.833799078977776,39.141410054056955
-46.53345710848551,12.704647393907464,-0.8789843597713798,-59.23810450239297,-13.583631753678844
-32.67859328689664,-30.34482330770875,73.02004638212966,-2.333769979187892,103.36486968983841
21.035370000615643,-20.712752927037585,89.02965753415452,41.74812292765323,109.74241046119211
83.22633758200539,49.941150208927354,-48.477476763592705,33.28518737307803,-98.41862697252006
81.8602631280541,49.21359579187302,77.14103417167257,32.64666733618108,27.927438379799554
-90.09301158662484,6.258550963720992,55.85398871496014,-96.35156255034583,49.595437751239146
-58.11343269474796,-53.85073894655661,-94.563573300483,-4.262693748191346,-40.71283435392639
-42.81501023261147,42.00337601092468,27.112070802036968,-84.81838624353615,-14.891305208887715
-11.364402550942444,6.322583739087875,-4.773235781917933,-17.68698629003032,-11.095819521005808
-77.83912099347214,28.087842420728265,-59.69300492152336,-105.9269634142004,-87.78084734225163
-27.17832755160498,62.35047424385303,-30.087277709593224,-89.52880179545801,-92.43775195344625
8.97833077293744,-71.79454000999708,94.4692495867196,80.77287078293452,166.26378959671666
-86.95686602009273,84.37950129984009,-33.56739045930968,-171.33636731993283,-117.94689175914976
0.7512675534276241,-57.64556730673793,-81.99972179098202,58.396834860165555,-24.35415448424409
-12.318581893970233,-85.73909316303093,97.96461384097469,73.4205112690607,183.70370700400562
13.92901819595231,-73.49158380971727,65.45091911814728,87.42060200566958,138.94250292786455
28.817371467328087,54.88344091386648,26.182401554530998,-26.066069446538393,-28.701039359335482
-10.683769964762462,27.69350555294811,4.42501858063018,-38.37727551771057,-23.26848697231793
-13.878019503833187,-10.521449641578101,-30.78723541905306,-3.3565698622550855,-20.26578577747496
31.098273711793667,-66.05717898028786,59.314345960538276,97.15545269208152,125.37152494082613
83.26040678299623,-69.2936907325905,-50.72955164335464,152.55409751558673,18.564139089235866
73.60345888650443,-33.95974088045372,37.209973901180035,107.56319976695815,71.16971478163376
-72.63364319921052,-84.45106661499157,53.00488103560858,11.81742341578105,137.45594765060014
-96.63481214943505,-56.67552716319146,37.78029049059444,-39.95928498624359,94.4558176537859
-36.83370298230386,-40.99615825752092,13.766761076863816,4.162455275217056,54.76291933438473
-4.1573470716101895,10.857117145285585,24.372406130868114,-15.014464216895774,13.51528898558253
-12.62959849244514,24.70927392854918,-72.98404155649519,-37.33887242099432,-97.69331548504437
-7.473936103453795,34.95007127604467,36.51762444337663,-42.42400737949846,1.5675531673319654
-18.27984647454994,-10.632231517169473,-18.192973590854052,-7.647614957380469,-7.56074207368458
15.803221958035564,-55.52641442063786,-11.807473640392658,71.32963637867343,43.718940780245205
1.5417687066247936,-52.58758460306736,65.94998202498229,54.129353309692156,118.53756662804966
-96.81673939205781,52.0843370369235,-5.488803332628578,-148.9010764289813,-57.57314036955208
8.1143703777324,23.943877875928038,85.59412163316483,-15.829507498195639,61.650243757236794
-45.07037147649442,5.731507621658196,20.399392705505903,-50.80187909815262,14.667885083847708
-17.743849475834736,-85.62993290275314,3.1374877043944167,67.8860834269184,88.76742060714756
-17.202524748925256,84.33699684751409,-1.298683912731775,-101.53952159643934,-85.63568076024586
18.722638263593083,92.4399977069404,-9.884707279823687,-73.71735944334732,-102.32470498676409
48.029241739200785,-56.61677543884234,-80.96249233260517,104.64601717804312,-24.345716893762827
-85.26083357233199,-13.610867799903616,53.8485162596443,-71.64996577242837,67.45938405954792
-68.79833043449806,-93.57018243942996,13.996580718806584,24.7718520049319,107.56676315823654
-45.01366160592366,88.21525695293946,-66.52700007116414,-133.2289185588631,-154.7422570241036
-39.707666402396605,-34.752327567188644,28.312265192870456,-4.955338835207961,63.0645927600591
-72.67911944406893,51.928610461278936,-53.86417493442843,-124.60772990534787,-105.79278539570737
46.27426142666232,0.041929862670414764,51.21862954257057,46.232331563991906,51.17669967990015
-82.65084634239919,99.76572219096099,-55.210866881208354,-182.4165685333602,-154.97658907216933
26.047098994597675,-49.91338265362235,-47.42573356804347,75.96048164822002,2.48764908557888
1.0795309118772423,98.70450462916861,98.0556174185509,-97.62497371729137,-0.6488872106177155
55.03826397174393,27.805442052934765,71.9941087403212,27.232821918809165,44.18866668738643
-41.32496544160069,-59.22787453409122,5.7083457884905755,17.902909092490532,64.93622032258179
27.066848609516853,-39.35958467308167,-12.03819150390666,66.42643328259852,27.32139316917501
39.17575364565508,97.00933934417421,81.22136215303632,-57.83358569851913,-15.787977191137884
10.883919489195677,-46.17389985543885,-35.82998518656251,57.057819344634524,10.343914668876337
-22.499892892246336,12.155474912402426,1.1005638714133994,-34.65536780464876,-11.054911040989026
19.367466910089277,-18.335395473402244,49.83483146310658,37.70286238349152,68.17022693650883
71.97001137310681,-33.8646006107295,-74.5548076216344,105.83461198383631,-40.6902070109049
39.007677561983655,70.10417578427152,-10.74353228391169,-31.096498222287863,-80.84770806818321
-54.99527406306952,51.86822000447748,10.796225163371886,-106.86349406754701,-41.07199484110559
-46.25697026386737,-36.72770853265697,-64.59971777573179,-9.529261731210404,-27.87200924307482
-55.82423303009196,-44.99379187394943,-87.01064415801127,-10.830441156142534,-42.01685228406185
58.479129370010554,16.34545959174298,-95.65530885918207,42.133669778267574,-112.00076845092505
-64.02270705949445,-68.92057614854488,21.313267039085957,4.897869089050431,90.23384318763084
14.432660629491693,-11.429695753619498,-85.64057152799083,25.86235638311119,-74.21087577437133
36.49785720041365,78.61049695065051,-97.7966665231543,-42.112639750236866,-176.40716347380481
-6.8782979986133626,80.78083775909576,9.898722560011635,-87.65913575770912,-70.88211519908413
-35.204090649636726,-59.44190947816823,31.99724884742284,24.237818828531502,91.43915832559107
33.58477401170725,19.885361715987045,90.62967598250515,13.699412295720208,70.7443142665181
-22.065762803426864,-39.945617571494665,-4.553418004840708,17.8798547680678,35.39219956665396
75.95529121217416,-55.116821465062735,-90.80735013197199,131.0721126772369,-35.69052866690925
-56.77758898356578,42.28186954194845,-96.31243942496124,-99.05945852551423,-138.5943089669097
-42.661594908584924,28.801880289973667,22.08082183486144,-71.4634751985586,-6.721058455112228
57.51251250794084,62.10394313195951,42.34116418387757,-4.59143062401867,-19.762778948081944
-69.25294410223162,-4.995511199127861,20.681191497521723,-64.25743290310376,25.676702696649585
26.33367711598717,-91.4896364706447,-55.281935824790615,117.82331358663187,36.20770064585408
-89.32980353096363,-17.21393618907983,-64.66660373456767,-72.1158673418838,-47.45266754548784
6.300946368549717,85.13733374734491,-59.730336189456956,-78.8363873787952,-144.86766993680186
56.617662984598525,-96.42780816496384,84.99249454138908,153.04547114956236,181.4203027063529
-54.43776978272319,-97.58962739681496,52.60385935534961,43.151857614091774,150.19348675216457
96.12805502851762,81.18044376355567,94.14203223924261,14.94761126496195,12.961588475686938
71.73462409677282,-84.36877202292234,69.95783956100723,156.10339611969516,154.32661158392958
42.928032235805404,22.947348837657813,-16.549278028262762,19.98068339814759,-39.496626865920575
-2.7283153466762116,-69.2840441827771,47.954005313230056,66.55572883610088,117.23804949600715
